title,score,url,date,author
Lord of the Rings: Return of the King,8.0,/articles/2003/11/10/lord-of-the-rings-return-of-the-king,2003-11-10T21:55:00.000Z,Craig Harris
Backyard Hockey,6.0,/articles/2003/11/08/backyard-hockey,2003-11-08T00:27:00.000Z,Craig Harris
Tiger Woods PGA Tour 2004,8.0,/articles/2003/11/07/tiger-woods-pga-tour-2004,2003-11-07T01:40:00.000Z,IGN Staff
Fire Emblem,9.5,/articles/2003/11/06/fire-emblem-2,2003-11-06T00:27:00.000Z,Craig Harris
Frogger's Journey: The Forgotten Relic,5.0,/articles/2003/11/03/froggers-journey-the-forgotten-relic,2003-11-03T23:00:00.000Z,Craig Harris
Digimon: Battle Spirits 2,7.0,/articles/2003/10/31/digimon-battle-spirits-2,2003-10-31T01:45:00.000Z,Craig Harris
Tak and the Power of Juju,5.0,/articles/2003/10/30/tak-and-the-power-of-juju,2003-10-30T00:52:00.000Z,Craig Harris
Tony Hawk's Underground,9.5,/articles/2003/10/27/tony-hawks-underground-4,2003-10-27T22:45:00.000Z,Craig Harris
Top Gear Rally GBA Review,8.0,/articles/2003/10/24/top-gear-rally,2003-10-24T23:51:00.000Z,Craig Harris
Teenage Mutant Ninja Turtles,6.9,/articles/2003/10/23/teenage-mutant-ninja-turtles,2003-10-23T00:24:00.000Z,Craig Harris
Mega Man Zero 2,8.0,/articles/2003/10/17/mega-man-zero-2,2003-10-17T21:12:00.000Z,Craig Harris
Crouching Tiger Hidden Dragon GBA Review,6.0,/articles/2003/10/15/crouching-tiger-hidden-dragon-2,2003-10-15T23:46:00.000Z,Craig Harris
Super Mario Bros. 3: Super Mario Advance 4,9.5,/articles/2003/10/15/super-mario-bros-3-super-mario-advance-4,2003-10-15T00:56:00.000Z,IGN Staff
DemiKids: Dark Version,5.5,/articles/2003/10/14/demikids-dark-version,2003-10-14T01:12:00.000Z,Craig Harris
DemiKids: Light Version,5.5,/articles/2003/10/14/demikids-light-version,2003-10-14T01:10:00.000Z,Craig Harris
Jimmy Neutron: Jet Fusion,5.5,/articles/2003/10/10/jimmy-neutron-jet-fusion,2003-10-10T21:52:00.000Z,Craig Harris
Scooby-Doo: Mystery Mayhem,5.0,/articles/2003/10/06/scooby-doo-mystery-mayhem,2003-10-06T23:52:00.000Z,Craig Harris
Oddworld: Munch's Oddysee,4.0,/articles/2003/09/29/oddworld-munchs-oddysee,2003-09-29T23:28:00.000Z,Craig Harris
Disney's Party,4.0,/articles/2003/09/25/disneys-party,2003-09-25T22:45:00.000Z,IGN Staff
Blackthorne,7.5,/articles/2003/09/24/blackthorne,2003-09-24T23:51:00.000Z,Craig Harris
Road Rash: Jailbreak,7.9,/articles/2003/09/23/road-rash-jailbreak,2003-09-23T21:08:00.000Z,Craig Harris
Shining Soul,5.5,/articles/2003/09/22/shining-soul-2,2003-09-22T21:48:00.000Z,Craig Harris
Boktai,8.5,/articles/2003/09/16/boktai,2003-09-16T01:23:00.000Z,Craig Harris
Banjo-Kazooie: Grunty's Revenge,8.0,/articles/2003/09/12/banjo-kazooie-gruntys-revenge,2003-09-12T22:54:00.000Z,Craig Harris
Disney's Extreme Skate Adventure,7.5,/articles/2003/09/09/disneys-extreme-skate-adventure,2003-09-09T23:17:00.000Z,Craig Harris
Final Fantasy Tactics Advance,9.0,/articles/2003/09/05/final-fantasy-tactics-advance-2,2003-09-05T22:09:00.000Z,Craig Harris
Freekstyle GBA Review,7.8,/articles/2003/09/02/freekstyle-3,2003-09-02T23:59:00.000Z,Craig Harris
Mortal Kombat: Tournament Edition,8.5,/articles/2003/08/28/mortal-kombat-tournament-edition,2003-08-28T23:53:00.000Z,Craig Harris
Pokemon Pinball: Ruby & Sapphire,8.8,/articles/2003/08/21/pokemon-pinball-ruby-sapphire,2003-08-21T15:33:00.000Z,Craig Harris
Monster Truck Madness,7.5,/articles/2003/08/19/monster-truck-madness,2003-08-19T16:18:00.000Z,Craig Harris
Madden NFL 2004,7.0,/articles/2003/08/15/madden-nfl-2004,2003-08-15T21:49:00.000Z,Craig Harris
Buffy the Vampire Slayer: Wrath of the Darkhul King,4.0,/articles/2003/08/05/buffy-the-vampire-slayer-wrath-of-the-darkhul-king,2003-08-05T20:17:00.000Z,Craig Harris
Shrek: Reekin' Havoc,5.9,/articles/2003/08/04/shrek-reekin-havoc,2003-08-04T23:58:00.000Z,Craig Harris
Stuntman,8.5,/articles/2003/08/01/stuntman-2,2003-08-01T20:58:00.000Z,Craig Harris
Drome Racers,7.0,/articles/2003/07/31/drome-racers-3,2003-07-31T00:43:00.000Z,Craig Harris
Sheep,6.5,/articles/2003/07/10/sheep,2003-07-10T22:42:00.000Z,Chadd Chambers
Space Channel 5,5.0,/articles/2003/06/28/space-channel-5,2003-06-28T02:37:00.000Z,Craig Harris
Mega Man Battle Network 3 Blue Version,7.9,/articles/2003/06/26/mega-man-battle-network-3-blue-version,2003-06-26T00:45:00.000Z,IGN Staff
Mega Man Battle Network 3 White Version,7.9,/articles/2003/06/26/mega-man-battle-network-3-white-version,2003-06-26T00:45:00.000Z,IGN Staff
The Simpsons Road Rage,7.5,/articles/2003/06/23/the-simpsons-road-rage,2003-06-23T22:30:00.000Z,Craig Harris
Advance Wars 2: Black Hole Rising,9.0,/articles/2003/06/20/advance-wars-2-black-hole-rising,2003-06-20T22:10:00.000Z,Craig Harris
Jet Grind Radio,8.5,/articles/2003/06/19/jet-grind-radio,2003-06-19T23:10:00.000Z,Craig Harris
Jet Grind Radio,8.5,/articles/2003/06/19/jet-grind-radio,2003-06-19T23:10:00.000Z,Craig Harris
Pirates of the Caribbean: The Curse of the Black Pearl,5.5,/articles/2003/06/18/pirates-of-the-caribbean-the-curse-of-the-black-pearl-2,2003-06-18T23:16:00.000Z,Craig Harris
Dragon Ball Z: The Legacy of Goku II,8.0,/articles/2003/06/17/dragon-ball-z-the-legacy-of-goku-ii,2003-06-17T22:39:00.000Z,Craig Harris
Rock 'n Roll Racing,8.5,/articles/2003/06/12/rock-n-roll-racing,2003-06-12T20:52:00.000Z,Craig Harris
Wing Commander Prophecy,7.0,/articles/2003/06/09/wing-commander-prophecy,2003-06-09T23:51:00.000Z,Craig Harris
Donkey Kong Country,8.0,/articles/2003/06/06/donkey-kong-country-4,2003-06-06T23:55:00.000Z,Craig Harris
Ultimate Muscle: The Kinnikuman Legacy,7.5,/articles/2003/06/03/ultimate-muscle-the-kinnikuman-legacy,2003-06-03T23:03:00.000Z,Craig Harris
Iridion II,8.0,/articles/2003/06/03/iridion-ii-3,2003-06-03T00:12:00.000Z,Craig Harris
Bruce Lee: Return of the Legend,8.4,/articles/2003/05/31/bruce-lee-return-of-the-legend,2003-05-31T00:13:00.000Z,IGN Staff
The Incredible Hulk,6.0,/articles/2003/05/29/the-incredible-hulk,2003-05-29T22:20:00.000Z,Craig Harris
Sonic Pinball Party,8.3,/articles/2003/05/29/sonic-pinball-party,2003-05-29T00:59:00.000Z,Craig Harris
Sega Arcade Gallery,7.8,/articles/2003/05/23/sega-arcade-gallery,2003-05-23T21:13:00.000Z,Craig Harris
Castlevania: Aria of Sorrow,9.3,/articles/2003/05/05/castlevania-aria-of-sorrow,2003-05-05T07:00:00.000Z,Craig Harris
Donkey Kong 3-e,7.0,/articles/2003/05/02/donkey-kong-3-e,2003-05-02T07:00:00.000Z,Craig Harris
Clu Clu Land-e,5.0,/articles/2003/05/02/clu-clu-land-e,2003-05-02T07:00:00.000Z,Craig Harris
Splinter Cell,8.0,/articles/2003/04/29/splinter-cell-4,2003-04-29T07:00:00.000Z,Craig Harris
Disney Sports Motocross,5.5,/articles/2003/04/22/disney-sports-motocross,2003-04-22T07:00:00.000Z,Craig Harris
Ninja Five-O,8.5,/articles/2003/04/21/ninja-five-o,2003-04-21T07:00:00.000Z,Craig Harris
Yu-Gi-Oh Worldwide Edition: Stairway to the Destined Duel,8.0,/articles/2003/04/18/yu-gi-oh-worldwide-edition-stairway-to-the-destined-duel,2003-04-18T07:00:00.000Z,Craig Harris
X2: Wolverine's Revenge,7.9,/articles/2003/04/16/x2-wolverines-revenge,2003-04-16T07:00:00.000Z,Craig Harris
Golden Sun: The Lost Age,9.0,/articles/2003/04/10/golden-sun-the-lost-age,2003-04-10T07:00:00.000Z,Craig Harris
"Ed, Edd n Eddy: Jawbreakers",5.0,/articles/2003/04/09/ed-edd-n-eddy-jawbreakers,2003-04-09T07:00:00.000Z,Craig Harris
Crazy Taxi: Catch a Ride,6.5,/articles/2003/04/08/crazy-taxi-catch-a-ride,2003-04-08T07:00:00.000Z,IGN Staff
Phantasy Star Collection,6.0,/articles/2003/04/08/phantasy-star-collection-2,2003-04-08T07:00:00.000Z,Adam Tierney
Hamtaro: Ham-Ham Heartbreak,8.0,/articles/2003/04/04/hamtaro-ham-ham-heartbreak,2003-04-04T08:00:00.000Z,Craig Harris
Superman: Countdown to Apokolips,4.5,/articles/2003/04/03/superman-countdown-to-apokolips-2,2003-04-03T08:00:00.000Z,Craig Harris
The Lost Vikings,8.5,/articles/2003/04/02/the-lost-vikings,2003-04-02T08:00:00.000Z,Craig Harris
Super Puzzle Fighter II Turbo,8.0,/articles/2003/04/01/super-puzzle-fighter-ii-turbo,2003-04-01T08:00:00.000Z,Craig Harris
James Bond 007: NightFire,6.5,/articles/2003/03/31/james-bond-007-nightfire-6,2003-03-31T08:00:00.000Z,Craig Harris
Mega Man & Bass,8.5,/articles/2003/03/27/mega-man-bass,2003-03-27T08:00:00.000Z,Craig Harris
Mega Man & Bass,8.5,/articles/2003/03/27/mega-man-bass,2003-03-27T08:00:00.000Z,Craig Harris
Samurai Jack: The Amulet of Time,6.0,/articles/2003/03/26/samurai-jack-the-amulet-of-time,2003-03-26T08:00:00.000Z,Craig Harris
Muppets: On with the Show,7.0,/articles/2003/03/20/muppets-on-with-the-show,2003-03-20T08:00:00.000Z,Craig Harris
Ultimate Brain Games,8.5,/articles/2003/03/19/ultimate-brain-games-2,2003-03-19T08:00:00.000Z,Craig Harris
MLB Slugfest 2004,4.5,/articles/2003/03/18/mlb-slugfest-2004,2003-03-18T08:00:00.000Z,Craig Harris
Pokemon: Sapphire Version,9.5,/articles/2003/03/17/pokemon-sapphire-version,2003-03-17T08:00:00.000Z,Craig Harris
Pokemon: Ruby Version,9.5,/articles/2003/03/17/pokemon-ruby-version,2003-03-17T08:00:00.000Z,Craig Harris
Sonic Advance 2,9.0,/articles/2003/03/14/sonic-advance-2-5,2003-03-14T08:00:00.000Z,Craig Harris
Sega Rally,7.0,/articles/2003/03/11/sega-rally-2,2003-03-11T08:00:00.000Z,Craig Harris
Rayman 3,9.0,/articles/2003/03/05/rayman-3-5,2003-03-05T08:00:00.000Z,Craig Harris
All-Star Baseball 2004,8.0,/articles/2003/03/04/all-star-baseball-2004-2,2003-03-04T08:00:00.000Z,Craig Harris
The Jungle Book,5.0,/articles/2003/03/03/the-jungle-book,2003-03-03T08:00:00.000Z,Craig Harris
Mario Party-e,8.0,/articles/2003/02/25/mario-party-e,2003-02-25T08:00:00.000Z,Craig Harris
Sum of All Fears,6.0,/articles/2003/02/21/sum-of-all-fears,2003-02-21T08:00:00.000Z,Craig Harris
Yu-Gi-Oh! Dungeondice Monsters,8.0,/articles/2003/02/12/yu-gi-oh-dungeondice-monsters,2003-02-12T08:00:00.000Z,Craig Harris
Wings,7.5,/articles/2003/02/10/wings-3,2003-02-10T08:00:00.000Z,Craig Harris
Daredevil Review,5.0,/articles/2003/02/07/daredevil-5,2003-02-07T08:00:00.000Z,Craig Harris
David Beckham Soccer,2.2,/articles/2003/02/06/david-beckham-soccer,2003-02-06T08:00:00.000Z,Peer Schneider
Disney Sports Snowboarding,6.0,/articles/2003/02/05/disney-sports-snowboarding,2003-02-05T08:00:00.000Z,Craig Harris
GT Advance 3: Pro Concept Racing,8.5,/articles/2003/02/04/gt-advance-3-pro-concept-racing,2003-02-04T08:00:00.000Z,Craig Harris
FIFA Soccer 2003,8.8,/articles/2003/02/03/fifa-soccer-2003-2,2003-02-03T08:00:00.000Z,Peer Schneider
Lunar Legend,7.0,/articles/2003/02/03/lunar-legend,2003-02-03T08:00:00.000Z,Craig Harris
Digimon: Battle Spirits,6.5,/articles/2003/01/30/digimon-battle-spirits-3,2003-01-30T08:00:00.000Z,Craig Harris
Minority Report: Everybody Runs,6.0,/articles/2003/01/29/minority-report-everybody-runs-2,2003-01-29T08:00:00.000Z,Craig Harris
Disney Sports Basketball,8.0,/articles/2003/01/28/disney-sports-basketball-2,2003-01-28T08:00:00.000Z,Craig Harris
Disney Sports Football,5.0,/articles/2003/01/27/disney-sports-football-2,2003-01-27T08:00:00.000Z,Craig Harris
Disney Sports Skateboarding GBA Review,3.0,/articles/2003/01/24/disney-sports-skateboarding-2,2003-01-24T08:00:00.000Z,Craig Harris
BattleBots: Beyond the BattleBox,5.0,/articles/2003/01/24/battlebots-beyond-the-battlebox-2,2003-01-24T08:00:00.000Z,Nix`
Sea Trader: Rise of Taipan,6.0,/articles/2003/01/23/sea-trader-rise-of-taipan,2003-01-23T08:00:00.000Z,Craig Harris
Invincible Iron Man,7.0,/articles/2003/01/22/invincible-iron-man,2003-01-22T08:00:00.000Z,Craig Harris
Crash 2: N-Tranced,8.5,/articles/2003/01/21/crash-2-n-tranced,2003-01-21T08:00:00.000Z,IGN Staff
Super Bubble Pop,4.0,/articles/2003/01/17/super-bubble-pop-4,2003-01-17T08:00:00.000Z,Craig Harris
Butt Ugly Martians: B.K.M. Battles,6.0,/articles/2003/01/15/butt-ugly-martians-bkm-battles,2003-01-15T08:00:00.000Z,Adam Tierney
Bionicle: Matoran Adventures,3.0,/articles/2003/01/15/bionicle-matoran-adventures-2,2003-01-15T08:00:00.000Z,Adam Tierney
Karnaaj Rally,8.8,/articles/2003/01/15/karnaaj-rally,2003-01-15T08:00:00.000Z,Craig Harris
Moto Racer Advance,9.0,/articles/2003/01/13/moto-racer-advance-2,2003-01-13T08:00:00.000Z,Craig Harris
Kim Possible,5.0,/articles/2003/01/10/kim-possible,2003-01-10T08:00:00.000Z,Nix
Disney's Treasure Planet,7.0,/articles/2003/01/10/disneys-treasure-planet,2003-01-10T08:00:00.000Z,Nix
Midway's Greatest Arcade Hits,3.5,/articles/2003/01/01/midways-greatest-arcade-hits,2003-01-01T03:54:00.000Z,Craig Harris
Jazz Jackrabbit,6.5,/articles/2002/12/23/jazz-jackrabbit,2002-12-23T08:00:00.000Z,Cory D. Lewis
Lord of the Rings: The Two Towers,8.0,/articles/2002/12/17/lord-of-the-rings-the-two-towers,2002-12-17T08:00:00.000Z,Craig Harris
MK&A: Sweet 16 -- Licensed to Drive,4.0,/articles/2002/12/16/mka-sweet-16-licensed-to-drive,2002-12-16T08:00:00.000Z,Nix
Car Battler Joe,7.7,/articles/2002/12/13/car-battler-joe,2002-12-13T08:00:00.000Z,Nix
Street Fighter Alpha 3,9.0,/articles/2002/12/13/street-fighter-alpha-3,2002-12-13T08:00:00.000Z,Craig Harris
Altered Beast: Guardian of the Realms,7.5,/articles/2002/12/12/altered-beast-guardian-of-the-realms,2002-12-12T08:00:00.000Z,Craig Harris
Altered Beast: Guardian of the Realms,7.5,/articles/2002/12/12/altered-beast-guardian-of-the-realms,2002-12-12T08:00:00.000Z,Craig Harris
Legends of Wrestling II,2.0,/articles/2002/12/11/legends-of-wrestling-ii,2002-12-11T08:00:00.000Z,Craig Harris
Dave Mirra Freestyle BMX 3,8.0,/articles/2002/12/10/dave-mirra-freestyle-bmx-3,2002-12-10T08:00:00.000Z,Craig Harris
Denki Blocks,8.0,/articles/2002/12/10/denki-blocks,2002-12-10T08:00:00.000Z,Craig Harris
Powerpuff Girls: Him and Seek,7.5,/articles/2002/12/09/powerpuff-girls-him-and-seek,2002-12-09T08:00:00.000Z,Craig Harris
Godzilla: Domination,5.5,/articles/2002/12/09/godzilla-domination,2002-12-09T08:00:00.000Z,Craig Harris
Harry Potter and the Chamber of Secrets,7.8,/articles/2002/12/06/harry-potter-and-the-chamber-of-secrets,2002-12-06T08:00:00.000Z,Craig Harris
Guilty Gear X Advance Edition,7.0,/articles/2002/12/06/guilty-gear-x-advance-edition,2002-12-06T08:00:00.000Z,"Kaiser Hwang, Contributor"
Contra Advance: The Alien Wars EX,7.0,/articles/2002/12/05/contra-advance-the-alien-wars-ex,2002-12-05T08:00:00.000Z,Craig Harris
Zapper,6.5,/articles/2002/12/05/zapper,2002-12-05T08:00:00.000Z,Craig Harris
King of Fighters EX Neoblood,8.0,/articles/2002/12/05/king-of-fighters-ex-neoblood,2002-12-05T08:00:00.000Z,"Kaiser Hwang, Contributor"
Legend of Zelda: A Link to the Past,9.7,/articles/2002/12/03/legend-of-zelda-a-link-to-the-past,2002-12-03T08:00:00.000Z,Craig Harris
Kirby: Nightmare in Dream Land,8.5,/articles/2002/12/02/kirby-nightmare-in-dream-land,2002-12-02T08:00:00.000Z,Craig Harris
Super Monkey Ball Jr.,9.0,/articles/2002/11/27/super-monkey-ball-jr,2002-11-27T08:00:00.000Z,Craig Harris
WWE Road to Wrestlemania X8,7.0,/articles/2002/11/25/wwe-road-to-wrestlemania-x8,2002-11-25T08:00:00.000Z,Craig Harris
Masters of the Universe: He-Man Power of Grayskull,6.0,/articles/2002/11/22/masters-of-the-universe-he-man-power-of-grayskull,2002-11-22T08:00:00.000Z,Craig Harris
Hot Wheels Velocity X,5.5,/articles/2002/11/22/hot-wheels-velocity-x,2002-11-22T08:00:00.000Z,Craig Harris
Mortal Kombat: Deadly Alliance,8.8,/articles/2002/11/20/mortal-kombat-deadly-alliance,2002-11-20T08:00:00.000Z,Craig Harris
Defender [GBA Version Review],2.0,/articles/2002/11/19/defender-2,2002-11-19T08:00:00.000Z,Craig Harris
Yu-Gi-Oh! The Eternal Duelist Soul,8.0,/articles/2002/11/18/yu-gi-oh-the-eternal-duelist-soul,2002-11-18T08:00:00.000Z,Craig Harris
Galidor,4.0,/articles/2002/11/18/galidor,2002-11-18T08:00:00.000Z,Nix
Mario Bros.-e,6.0,/articles/2002/11/15/mario-bros-e,2002-11-15T08:00:00.000Z,Craig Harris
Urban Champion-e,5.0,/articles/2002/11/15/urban-champion-e,2002-11-15T08:00:00.000Z,Craig Harris
Baseball-e,6.0,/articles/2002/11/15/baseball-e,2002-11-15T08:00:00.000Z,Craig Harris
Turbo Turtle Adventure,7.5,/articles/2002/11/14/turbo-turtle-adventure,2002-11-14T08:00:00.000Z,Craig Harris
Silent Scope,7.0,/articles/2002/11/14/silent-scope-2,2002-11-14T08:00:00.000Z,Craig Harris
SSX Tricky,6.5,/articles/2002/11/13/ssx-tricky,2002-11-13T08:00:00.000Z,Craig Harris
Doom II,7.8,/articles/2002/11/13/doom-ii,2002-11-13T08:00:00.000Z,Craig Harris
Frogger's Adventures 2: The Lost Wand,8.0,/articles/2002/11/11/froggers-adventures-2-the-lost-wand,2002-11-11T08:00:00.000Z,Craig Harris
Game & Watch Gallery 4,7.0,/articles/2002/11/11/game-watch-gallery-4,2002-11-11T08:00:00.000Z,Craig Harris
Disney's Tarzan: Return to the Jungle,7.0,/articles/2002/11/08/disneys-tarzan-return-to-the-jungle,2002-11-08T08:00:00.000Z,Craig Harris
Tiny Toon Adventures: Wacky Stackers,5.0,/articles/2002/11/07/tiny-toon-adventures-wacky-stackers,2002-11-07T08:00:00.000Z,Craig Harris
The Flintstones,4.0,/articles/2002/11/06/the-flintstones,2002-11-06T08:00:00.000Z,Nix
Barbie: Secret Agent,7.5,/articles/2002/11/06/barbie-secret-agent,2002-11-06T08:00:00.000Z,Nix
Soccer Kid,7.0,/articles/2002/11/05/soccer-kid,2002-11-05T08:00:00.000Z,Craig Harris
Dual Blades,5.5,/articles/2002/11/01/dual-blades,2002-11-01T08:00:00.000Z,Craig Harris
Ripping Friends,3.0,/articles/2002/10/31/ripping-friends,2002-10-31T08:00:00.000Z,Nix
Robotech: The Macross Saga,5.0,/articles/2002/10/31/robotech-the-macross-saga,2002-10-31T08:00:00.000Z,Craig Harris
Defender of the Crown,8.0,/articles/2002/10/30/defender-of-the-crown,2002-10-30T08:00:00.000Z,Craig Harris
Tony Hawk's Pro Skater 4,9.2,/articles/2002/10/29/tony-hawks-pro-skater-4,2002-10-29T08:00:00.000Z,Craig Harris
V-Rally 3 GBA Review,8.0,/articles/2002/10/28/v-rally-3-2,2002-10-28T08:00:00.000Z,Craig Harris
V-Rally 3 GBA Review,8.0,/articles/2002/10/28/v-rally-3-2,2002-10-28T08:00:00.000Z,Craig Harris
Driver 2,7.0,/articles/2002/10/25/driver-2,2002-10-25T07:00:00.000Z,Nix
Davis Cup Tennis,5.0,/articles/2002/10/24/davis-cup-tennis,2002-10-24T07:00:00.000Z,Craig Harris
Colin McRae Rally 2.0,8.9,/articles/2002/10/23/colin-mcrae-rally-20,2002-10-23T07:00:00.000Z,Craig Harris
Jimmy Neutron vs. Jimmy Negatron,6.0,/articles/2002/10/22/jimmy-neutron-vs-jimmy-negatron,2002-10-22T07:00:00.000Z,Craig Harris
Virtua Tennis,9.0,/articles/2002/10/21/virtua-tennis,2002-10-21T07:00:00.000Z,Craig Harris
The Land Before Time,6.0,/articles/2002/10/21/the-land-before-time,2002-10-21T07:00:00.000Z,Nix
Shrek: Hassle at the Castle,7.0,/articles/2002/10/18/shrek-hassle-at-the-castle,2002-10-18T07:00:00.000Z,Craig Harris
Ballistic: Ecks vs. Sever,8.4,/articles/2002/10/17/ballistic-ecks-vs-sever-2,2002-10-17T07:00:00.000Z,Craig Harris
NHL Hitz 2003,7.0,/articles/2002/10/16/nhl-hitz-2003,2002-10-16T07:00:00.000Z,Craig Harris
Kelly Slater's Pro Surfer,8.0,/articles/2002/10/15/kelly-slaters-pro-surfer,2002-10-15T07:00:00.000Z,Craig Harris
Egg Mania,7.0,/articles/2002/10/14/egg-mania,2002-10-14T07:00:00.000Z,Craig Harris
Sega Smash Pack,6.0,/articles/2002/10/11/sega-smash-pack,2002-10-11T07:00:00.000Z,Craig Harris
Barbie Groovy Games,3.0,/articles/2002/10/11/barbie-groovy-games,2002-10-11T07:00:00.000Z,Nix
Spyro 2: Season of Flame,8.5,/articles/2002/10/10/spyro-2-season-of-flame,2002-10-10T07:00:00.000Z,Craig Harris
Fire Pro Wrestling 2,7.0,/articles/2002/10/08/fire-pro-wrestling-2,2002-10-08T07:00:00.000Z,Nix
