title,score,url,date,author
Tom & Jerry: The Magic Ring,5.5,/articles/2002/10/07/tom-jerry-the-magic-ring,2002-10-07T07:00:00.000Z,Adam Tierney
Lord of the Rings: The Fellowship of the Ring,6.0,/articles/2002/10/01/lord-of-the-rings-the-fellowship-of-the-ring,2002-10-01T07:00:00.000Z,Nix
Boulder Dash EX,7.5,/articles/2002/09/27/boulder-dash-ex,2002-09-27T07:00:00.000Z,Craig Harris
Super Ghouls 'n Ghosts,8.5,/articles/2002/09/26/super-ghouls-n-ghosts,2002-09-26T07:00:00.000Z,Craig Harris
Airforce Delta Storm,7.1,/articles/2002/09/25/airforce-delta-storm,2002-09-25T07:00:00.000Z,Craig Harris
Go! Go! Beckham!,7.0,/articles/2002/09/24/go-go-beckham,2002-09-24T07:00:00.000Z,"Ben Cartledge, Contributor"
Mega Man Zero,8.8,/articles/2002/09/23/mega-man-zero,2002-09-23T07:00:00.000Z,Craig Harris
Air Hockey-e,6.0,/articles/2002/09/18/air-hockey-e,2002-09-18T07:00:00.000Z,Nix<p>
Donkey Kong Jr.-e,8.0,/articles/2002/09/17/donkey-kong-jr-e,2002-09-17T07:00:00.000Z,Craig Harris
Excitebike-e,8.0,/articles/2002/09/17/excitebike-e,2002-09-17T07:00:00.000Z,Craig Harris<p>
Pinball-e,5.0,/articles/2002/09/17/pinball-e,2002-09-17T07:00:00.000Z,Craig Harris<p>
Balloon Fight-e,7.0,/articles/2002/09/17/balloon-fight-e,2002-09-17T07:00:00.000Z,Craig Harris<p>
Tennis-e,6.0,/articles/2002/09/17/tennis-e,2002-09-17T07:00:00.000Z,Craig Harris<p>
Castlevania: Harmony of Dissonance,9.2,/articles/2002/09/16/castlevania-harmony-of-dissonance,2002-09-16T07:00:00.000Z,Craig Harris
Kong: The Animated Series,5.0,/articles/2002/09/13/kong-the-animated-series,2002-09-13T07:00:00.000Z,Nix
Sabrina: Potion Commotion,6.0,/articles/2002/09/11/sabrina-potion-commotion,2002-09-11T07:00:00.000Z,Nix
Chessmaster,7.5,/articles/2002/09/06/chessmaster-2,2002-09-06T07:00:00.000Z,Steve Butts
Power Rangers: Wild Force,5.5,/articles/2002/09/04/power-rangers-wild-force,2002-09-04T07:00:00.000Z,Craig Harris
Monster Force,6.5,/articles/2002/08/30/monster-force,2002-08-30T07:00:00.000Z,Craig Harris
ATV: Quad Power Racing,5.5,/articles/2002/08/29/atv-quad-power-racing,2002-08-29T07:00:00.000Z,Craig Harris
Aggressive Inline,7.0,/articles/2002/08/28/aggressive-inline,2002-08-28T07:00:00.000Z,Craig Harris
Madden NFL 2003,8.2,/articles/2002/08/26/madden-nfl-2003,2002-08-26T07:00:00.000Z,Chris Carle
Urban Yeti!,7.0,/articles/2002/08/23/urban-yeti,2002-08-23T07:00:00.000Z,Craig Harris
Disney's Magical Quest Starring Mickey and Minnie,6.0,/articles/2002/08/20/disneys-magical-quest-starring-mickey-and-minnie,2002-08-20T07:00:00.000Z,Craig Harris
Mat Hoffman Pro BMX 2,8.5,/articles/2002/08/15/mat-hoffman-pro-bmx-2,2002-08-15T07:00:00.000Z,Craig Harris
Duke Nukem Advance,9.0,/articles/2002/08/14/duke-nukem-advance,2002-08-14T07:00:00.000Z,Craig Harris
NFL Blitz 2003,1.0,/articles/2002/08/13/nfl-blitz-2003,2002-08-13T07:00:00.000Z,Craig Harris
xXx,6.0,/articles/2002/08/09/xxx-2,2002-08-09T07:00:00.000Z,Craig Harris
Medabots AX Metabee,6.0,/articles/2002/07/25/medabots-ax-metabee,2002-07-25T07:00:00.000Z,Nix
Medabots AX Rokusho,6.0,/articles/2002/07/25/medabots-ax-rokusho,2002-07-25T07:00:00.000Z,Nix
Stuart Little 2,5.0,/articles/2002/07/22/stuart-little-2-4,2002-07-22T07:00:00.000Z,Craig Harris
GT Advance 2,8.4,/articles/2002/07/19/gt-advance-2,2002-07-19T07:00:00.000Z,Craig Harris
Hey Arnold: The Movie,5.5,/articles/2002/07/17/hey-arnold-the-movie,2002-07-17T07:00:00.000Z,Nix
Robopon 2 (Ring Version),7.0,/articles/2002/07/11/robopon-2-ring-version,2002-07-11T07:00:00.000Z,Nix
NASCAR Heat 2002,5.0,/articles/2002/06/28/nascar-heat-2002,2002-06-28T07:00:00.000Z,Craig Harris
WTA Tour Tennis,5.8,/articles/2002/06/25/wta-tour-tennis-2,2002-06-25T07:00:00.000Z,Craig Harris
Aero the Acrobat,7.9,/articles/2002/06/24/aero-the-acrobat,2002-06-24T07:00:00.000Z,Craig Harris
Bomberman Max 2: Blue Advance,7.5,/articles/2002/06/21/bomberman-max-2-blue-advance,2002-06-21T07:00:00.000Z,Craig Harris
Bomberman Max 2: Red Advance,7.5,/articles/2002/06/21/bomberman-max-2-red-advance,2002-06-21T07:00:00.000Z,Craig Harris
Nicktoons Racing,8.0,/articles/2002/06/20/nicktoons-racing,2002-06-20T07:00:00.000Z,Craig Harris
Pinball of the Dead,8.0,/articles/2002/06/19/pinball-of-the-dead,2002-06-19T07:00:00.000Z,Craig Harris
Earthworm Jim 2,4.0,/articles/2002/06/18/earthworm-jim-2,2002-06-18T07:00:00.000Z,Craig Harris
E.T. The Extra Terrestrial,3.5,/articles/2002/06/14/et-the-extra-terrestrial-2,2002-06-14T07:00:00.000Z,"Adam Tierney, Contributor"
Frogger Advance: The Great Quest,7.0,/articles/2002/06/14/frogger-advance-the-great-quest,2002-06-14T07:00:00.000Z,Craig Harris
Disney's Lilo & Stitch,8.0,/articles/2002/06/13/disneys-lilo-stitch-2,2002-06-13T07:00:00.000Z,Craig Harris
Punch King,6.0,/articles/2002/06/12/punch-king,2002-06-12T07:00:00.000Z,Craig Harris
ZooCube,7.8,/articles/2002/06/07/zoocube-2,2002-06-07T07:00:00.000Z,Craig Harris
Muppets Pinball Mania,7.9,/articles/2002/06/06/muppets-pinball-mania,2002-06-06T07:00:00.000Z,Craig Harris
All-Star Baseball 2003,7.8,/articles/2002/06/05/all-star-baseball-2003,2002-06-05T07:00:00.000Z,Craig Harris
SpyHunter,7.2,/articles/2002/06/04/spyhunter,2002-06-04T07:00:00.000Z,Craig Harris
Desert Strike Advance,8.0,/articles/2002/06/03/desert-strike-advance,2002-06-03T07:00:00.000Z,Craig Harris
Tactics Ogre: The Knight of Lodis,8.5,/articles/2002/05/15/tactics-ogre-the-knight-of-lodis,2002-05-15T07:00:00.000Z,Peer Schneider
Star Wars Episode II: Attack of the Clones,6.5,/articles/2002/05/15/star-wars-episode-ii-attack-of-the-clones-3,2002-05-15T07:00:00.000Z,Craig Harris
Tiger Woods PGA Tour Golf,6.0,/articles/2002/05/13/tiger-woods-pga-tour-golf-2,2002-05-13T07:00:00.000Z,Craig Harris
Dragon Ball Z: Legacy of Goku,5.8,/articles/2002/05/10/dragon-ball-z-legacy-of-goku,2002-05-10T07:00:00.000Z,Craig Harris
Blender Bros.,7.8,/articles/2002/04/29/blender-bros,2002-04-29T07:00:00.000Z,Craig Harris
Wolfenstein 3D,5.0,/articles/2002/04/24/wolfenstein-3d,2002-04-24T07:00:00.000Z,Craig Harris
Britney's Dance Beat,5.0,/articles/2002/04/23/britneys-dance-beat-2,2002-04-23T07:00:00.000Z,Craig Harris
Virtual Kasparov,6.5,/articles/2002/04/19/virtual-kasparov,2002-04-19T07:00:00.000Z,Steve Butts
Goemon: New Age Shutsudo Review,6.5,/articles/2002/04/18/goemon-new-age-shutsudo,2002-04-18T07:00:00.000Z,Peer Schneider
Star X,4.5,/articles/2002/04/18/star-x,2002-04-18T07:00:00.000Z,Craig Harris
Spider-Man,8.8,/articles/2002/04/17/spider-man-10,2002-04-17T07:00:00.000Z,Craig Harris
Breath of Fire II,8.3,/articles/2002/04/15/breath-of-fire-ii,2002-04-15T07:00:00.000Z,Craig Harris
Motocross Maniacs Advance,6.0,/articles/2002/04/12/motocross-maniacs-advance,2002-04-12T07:00:00.000Z,Craig Harris
The Three Stooges,6.0,/articles/2002/04/10/the-three-stooges,2002-04-10T07:00:00.000Z,Craig Harris
Broken Sword: Shadow of the Templars,7.5,/articles/2002/04/09/broken-sword-shadow-of-the-templars,2002-04-09T07:00:00.000Z,Hilary Goldstein
Broken Sword: Shadow of the Templars,7.5,/articles/2002/04/09/broken-sword-shadow-of-the-templars,2002-04-09T07:00:00.000Z,Hilary Goldstein
Rainbow Six: Rogue Spear,8.4,/articles/2002/04/09/rainbow-six-rogue-spear,2002-04-09T07:00:00.000Z,Steve Butts
The Scorpion King: Sword of Osiris,8.0,/articles/2002/04/08/the-scorpion-king-sword-of-osiris,2002-04-08T07:00:00.000Z,Craig Harris
Monster Jam: Maximum Destruction,5.5,/articles/2002/04/05/monster-jam-maximum-destruction-2,2002-04-05T08:00:00.000Z,Craig Harris
Atari Anniversary Advance,8.0,/articles/2002/04/04/atari-anniversary-advance,2002-04-04T08:00:00.000Z,Craig Harris
Driven Review,3.6,/articles/2002/04/04/driven-review,2002-04-04T08:00:00.000Z,Fran Mirabella III
MotoGP,6.9,/articles/2002/04/02/motogp-4,2002-04-02T08:00:00.000Z,Craig Harris
Shrek Swamp Kart Speedway,3.0,/articles/2002/03/27/shrek-swamp-kart-speedway,2002-03-27T08:00:00.000Z,Craig Harris
Arcade Advanced,9.0,/articles/2002/03/26/arcade-advanced,2002-03-26T08:00:00.000Z,Craig Harris
High Heat Baseball 2003,5.1,/articles/2002/03/21/high-heat-baseball-2003,2002-03-21T08:00:00.000Z,Craig Harris
Baseball Advance,8.8,/articles/2002/03/20/baseball-advance,2002-03-20T08:00:00.000Z,Craig Harris
Ice Age,4.5,/articles/2002/03/19/ice-age-4,2002-03-19T08:00:00.000Z,Craig Harris
NHL 2002,7.9,/articles/2002/03/18/nhl-2002,2002-03-18T08:00:00.000Z,Craig Harris
Mike Tyson Boxing,4.8,/articles/2002/03/12/mike-tyson-boxing,2002-03-12T08:00:00.000Z,Craig Harris
Army Men: Operation Green,6.2,/articles/2002/03/11/army-men-operation-green,2002-03-11T08:00:00.000Z,Craig Harris
NBA Jam 2002,2.0,/articles/2002/03/07/nba-jam-2002,2002-03-07T08:00:00.000Z,Craig Harris
Tony Hawk's Pro Skater 3,9.6,/articles/2002/03/06/tony-hawks-pro-skater-3,2002-03-06T08:00:00.000Z,Craig Harris
Zone of the Enders: The Fist of Mars,6.3,/articles/2002/03/05/zone-of-the-enders-the-fist-of-mars,2002-03-05T08:00:00.000Z,Craig Harris
Disney's Peter Pan: Return to Never Land,5.0,/articles/2002/03/04/disneys-peter-pan-return-to-never-land,2002-03-04T08:00:00.000Z,Craig Harris
Crash Bandicoot: The Huge Adventure,9.0,/articles/2002/03/01/crash-bandicoot-the-huge-adventure,2002-03-01T08:00:00.000Z,Craig Harris
Columns Crown,7.2,/articles/2002/02/25/columns-crown,2002-02-25T08:00:00.000Z,Craig Harris
Puyo Pop,9.0,/articles/2002/02/21/puyo-pop-2,2002-02-21T08:00:00.000Z,Craig Harris
Breath of Fire,7.6,/articles/2002/02/20/breath-of-fire,2002-02-20T08:00:00.000Z,Craig Harris
Prehistorik Man,6.0,/articles/2002/02/13/prehistorik-man,2002-02-13T08:00:00.000Z,"Donald Evanoff, Contributor"
Super Mario World: Super Mario Advance 2 Review,9.3,/articles/2002/02/11/super-mario-world-super-mario-advance-2-review,2002-02-11T08:00:00.000Z,Craig Harris
Hot Wheels Burnin' Rubber Review,8.0,/articles/2002/02/07/hot-wheels-burnin-rubber-review,2002-02-07T08:00:00.000Z,Craig Harris
Donald Duck Advance,6.5,/articles/2002/02/07/donald-duck-advance,2002-02-07T08:00:00.000Z,Nix
Salt Lake 2002 Review,5.1,/articles/2002/02/06/salt-lake-2002-review-2,2002-02-06T08:00:00.000Z,Craig Harris
Sonic Advance Review,9.1,/articles/2002/02/05/sonic-advance-review,2002-02-05T08:00:00.000Z,Craig Harris
Dark Arena,8.0,/articles/2002/01/31/dark-arena,2002-01-31T00:30:00.000Z,Craig Harris
Tekken Advance,8.5,/articles/2002/01/31/tekken-advance,2002-01-31T00:30:00.000Z,Craig Harris
Kao the Kangaroo,5.0,/articles/2002/01/31/kao-the-kangaroo,2002-01-31T00:30:00.000Z,Craig Harris
Powerpuff Girls: Mojo Jojo A-Go-Go!,6.5,/articles/2002/01/25/powerpuff-girls-mojo-jojo-a-go-go,2002-01-25T00:30:00.000Z,"Akira Mark Fujita, Intern"
Star Wars: Episode One: Jedi Power Battles,4.0,/articles/2002/01/25/star-wars-episode-one-jedi-power-battles,2002-01-25T00:30:00.000Z,Nix
WWF Road to Wrestlemania,3.0,/articles/2002/01/25/wwf-road-to-wrestlemania,2002-01-25T00:30:00.000Z,Nix
Driven GBA Review,6.5,/articles/2002/01/16/driven-3,2002-01-16T00:30:00.000Z,Craig Harris
Driven GBA Review,6.5,/articles/2002/01/16/driven-3,2002-01-16T00:30:00.000Z,Craig Harris
Mortal Kombat Advance,2.0,/articles/2002/01/11/mortal-kombat-advance,2002-01-11T00:30:00.000Z,Craig Harris
MX 2002 Featuring Ricky Carmichael,5.0,/articles/2002/01/11/mx-2002-featuring-ricky-carmichael,2002-01-11T00:30:00.000Z,Craig Harris
Planet of the Apes,6.0,/articles/2001/12/15/planet-of-the-apes-2,2001-12-15T00:30:00.000Z,Hilary Goldstein
Cruis'n Velocity,6.0,/articles/2001/12/14/cruisn-velocity,2001-12-14T00:30:00.000Z,Craig Harris
Frogger's Adventure: Temple of the Frog,8.0,/articles/2001/12/14/froggers-adventure-temple-of-the-frog,2001-12-14T00:30:00.000Z,Craig Harris
Shaun Palmer's Pro Snowboarder,4.0,/articles/2001/12/14/shaun-palmers-pro-snowboarder,2001-12-14T00:30:00.000Z,Hilary Goldstein
Rampage Puzzle Attack,8.5,/articles/2001/12/14/rampage-puzzle-attack,2001-12-14T00:30:00.000Z,Craig Harris
Midway's Greatest Arcade Hits,3.5,/articles/2001/12/14/midways-greatest-arcade-hits-2,2001-12-14T00:30:00.000Z,Craig Harris
Dave Mirra Freestyle BMX 2,8.4,/articles/2001/12/08/dave-mirra-freestyle-bmx-2,2001-12-08T00:30:00.000Z,Craig Harris
No Rules: Get Phat,3.0,/articles/2001/12/08/no-rules-get-phat,2001-12-08T00:30:00.000Z,Craig Harris
Monster Rancher Advance,6.5,/articles/2001/12/08/monster-rancher-advance,2001-12-08T00:30:00.000Z,Craig Harris
American Bass Challenge,8.0,/articles/2001/12/08/american-bass-challenge,2001-12-08T00:30:00.000Z,Hilary Goldstein
Mat Hoffman's Pro BMX,8.6,/articles/2001/12/08/mat-hoffmans-pro-bmx,2001-12-08T00:30:00.000Z,Craig Harris
Super Bust-A-Move,8.8,/articles/2001/12/05/super-bust-a-move,2001-12-05T00:30:00.000Z,Craig Harris
ESPN Great Outdoor Games: Bass 2002,4.0,/articles/2001/12/01/espn-great-outdoor-games-bass-2002,2001-12-01T00:30:00.000Z,Hilary Goldstein
Jackie Chan Adventures,7.0,/articles/2001/12/01/jackie-chan-adventures,2001-12-01T00:30:00.000Z,Craig Harris
Ecks vs. Sever,9.0,/articles/2001/12/01/ecks-vs-sever,2001-12-01T00:30:00.000Z,Craig Harris
Madden NFL 2002,7.8,/articles/2001/11/29/madden-nfl-2002,2001-11-29T00:30:00.000Z,Craig Harris
Dokapon,7.5,/articles/2001/11/29/dokapon,2001-11-29T00:30:00.000Z,Hilary Goldstein
Gradius Galaxies,7.5,/articles/2001/11/29/gradius-galaxies,2001-11-29T00:30:00.000Z,Craig Harris
Midnight Club: Street Racing,4.5,/articles/2001/11/21/midnight-club-street-racing,2001-11-21T00:30:00.000Z,Craig Harris
Harry Potter and the Sorcerer's Stone,6.0,/articles/2001/11/21/harry-potter-and-the-sorcerers-stone-8,2001-11-21T00:30:00.000Z,Craig Harris
Batman Vengeance,6.0,/articles/2001/11/17/batman-vengeance-4,2001-11-17T00:30:00.000Z,Craig Harris
Scooby Doo and the Cyber Chase,3.5,/articles/2001/11/17/scooby-doo-and-the-cyber-chase,2001-11-17T00:30:00.000Z,Hilary Goldstein
Spyro the Dragon: Season of Ice,8.0,/articles/2001/11/17/spyro-the-dragon-season-of-ice,2001-11-17T00:30:00.000Z,Craig Harris
Driven Review,2.0,/articles/2001/11/12/driven-4,2001-11-12T08:00:00.000Z,Ralph Edwards
Driven Review,2.0,/articles/2001/11/12/driven-4,2001-11-12T08:00:00.000Z,Ralph Edwards
Golden Sun Review,9.7,/articles/2001/11/10/golden-sun,2001-11-10T00:30:00.000Z,Craig Harris
Mega Man Battle Network,8.5,/articles/2001/11/10/mega-man-battle-network,2001-11-10T00:30:00.000Z,Craig Harris
Dexter's Laboratory: Deesaster Strikes,6.5,/articles/2001/11/10/dexters-laboratory-deesaster-strikes,2001-11-10T00:30:00.000Z,Hilary Goldstein
Lego Bionicle: Tales of the Tohunga,4.5,/articles/2001/11/07/lego-bionicle-tales-of-the-tohunga,2001-11-07T00:30:00.000Z,Hilary Goldstein
Power Rangers Time Force,6.0,/articles/2001/11/02/power-rangers-time-force,2001-11-02T00:30:00.000Z,Craig Harris
F-14 Tomcat,6.0,/articles/2001/11/02/f-14-tomcat,2001-11-02T00:30:00.000Z,Craig Harris
BackTrack,4.0,/articles/2001/11/02/backtrack,2001-11-02T00:30:00.000Z,Nix
Super Street Fighter II Turbo Revival,8.0,/articles/2001/11/02/super-street-fighter-ii-turbo-revival,2001-11-02T00:30:00.000Z,Craig Harris
Doom GBA Review,8.9,/articles/2001/11/02/doom-2,2001-11-02T00:30:00.000Z,Craig Harris
Gadget Racers,7.0,/articles/2001/11/02/gadget-racers,2001-11-02T00:30:00.000Z,Craig Harris
Boxing Fever,8.5,/articles/2001/10/23/boxing-fever,2001-10-23T23:30:00.000Z,Craig Harris
Tetris Worlds,5.5,/articles/2001/10/12/tetris-worlds-5,2001-10-12T23:30:00.000Z,Craig Harris
Sports Illustrated for Kids: Football,5.0,/articles/2001/10/10/sports-illustrated-for-kids-football,2001-10-10T23:30:00.000Z,Craig Harris
X-Men: Reign of Apocalypse,7.0,/articles/2001/10/04/x-men-reign-of-apocalypse,2001-10-04T23:30:00.000Z,Craig Harris
Final Fight One,8.5,/articles/2001/10/04/final-fight-one,2001-10-04T23:30:00.000Z,Craig Harris
Sports Illustrated for Kids: Baseball,3.5,/articles/2001/10/04/sports-illustrated-for-kids-baseball,2001-10-04T23:30:00.000Z,Craig Harris
Lady Sia,8.0,/articles/2001/10/04/lady-sia,2001-10-04T23:30:00.000Z,Craig Harris
Snood,6.5,/articles/2001/10/04/snood,2001-10-04T23:30:00.000Z,Craig Harris
Spider-Man: Mysterio's Menace,8.5,/articles/2001/09/27/spider-man-mysterios-menace,2001-09-27T23:30:00.000Z,Craig Harris
Men In Black: The Series GBA Review,2.0,/articles/2001/09/27/men-in-black-the-series-gba-review,2001-09-27T23:30:00.000Z,Craig Harris
Tang Tang,5.0,/articles/2001/09/27/tang-tang,2001-09-27T23:30:00.000Z,Craig Harris
High Heat Baseball 2002,4.5,/articles/2001/09/27/high-heat-baseball-2002,2001-09-27T23:30:00.000Z,Craig Harris
Jurassic Park III: Park Builder,7.0,/articles/2001/09/27/jurassic-park-iii-park-builder,2001-09-27T23:30:00.000Z,Craig Harris
Klonoa: Empire of Dreams,9.0,/articles/2001/09/27/klonoa-empire-of-dreams,2001-09-27T23:30:00.000Z,Craig Harris
ESPN X Games Skateboarding,5.5,/articles/2001/09/27/espn-x-games-skateboarding,2001-09-27T23:30:00.000Z,Craig Harris
NFL Blitz 20-02,2.5,/articles/2001/09/24/nfl-blitz-20-02-5,2001-09-24T23:30:00.000Z,Craig Harris
Advance Wars,9.9,/articles/2001/09/10/advance-wars,2001-09-10T23:30:00.000Z,Craig Harris
ESPN Final Round Golf 2002,6.5,/articles/2001/08/31/espn-final-round-golf-2002,2001-08-31T23:30:00.000Z,Craig Harris
Fortress,6.0,/articles/2001/08/20/fortress,2001-08-20T23:30:00.000Z,Craig Harris
Tweety and the Magic Gems,4.5,/articles/2001/07/30/tweety-and-the-magic-gems,2001-07-30T23:30:00.000Z,Craig Harris
Pac-Man Collection,9.0,/articles/2001/07/16/pac-man-collection,2001-07-16T23:30:00.000Z,Craig Harris
Hot Potato,8.0,/articles/2001/07/06/hot-potato,2001-07-06T23:30:00.000Z,Craig Harris
Bomberman Tournament,8.5,/articles/2001/07/06/bomberman-tournament,2001-07-06T23:30:00.000Z,David Zdyrko
Ready 2 Rumble Boxing: Round 2,3.5,/articles/2001/06/14/ready-2-rumble-boxing-round-2-8,2001-06-14T23:30:00.000Z,Craig Harris
Army Men Advance,7.0,/articles/2001/06/14/army-men-advance,2001-06-14T23:30:00.000Z,Craig Harris
Iridion 3D,5.5,/articles/2001/06/14/iridion-3d,2001-06-14T23:30:00.000Z,Craig Harris
Earthworm Jim,7.0,/articles/2001/06/14/earthworm-jim,2001-06-14T23:30:00.000Z,Craig Harris
Pitfall: The Mayan Adventure,5.0,/articles/2001/06/14/pitfall-the-mayan-adventure,2001-06-14T23:30:00.000Z,Craig Harris
GT Advance Championship Racing,8.0,/articles/2001/06/14/gt-advance-championship-racing,2001-06-14T23:30:00.000Z,Craig Harris
Tony Hawk's Pro Skater 2,9.5,/articles/2001/06/14/tony-hawks-pro-skater-2-9,2001-06-14T23:30:00.000Z,Craig Harris
Konami Krazy Racers,8.0,/articles/2001/06/14/konami-krazy-racers,2001-06-14T23:30:00.000Z,Craig Harris
Castlevania: Circle of the Moon,9.0,/articles/2001/06/14/castlevania-circle-of-the-moon,2001-06-14T23:30:00.000Z,Craig Harris
Super Dodge Ball Advance,6.5,/articles/2001/06/14/super-dodge-ball-advance,2001-06-14T23:30:00.000Z,Nix
Pinobee: Wings of Adventure,6.0,/articles/2001/06/14/pinobee-wings-of-adventure,2001-06-14T23:30:00.000Z,Nix
Fire Pro Wrestling,7.5,/articles/2001/06/14/fire-pro-wrestling,2001-06-14T23:30:00.000Z,Nix
Chu Chu Rocket,8.5,/articles/2001/06/14/chu-chu-rocket,2001-06-14T23:30:00.000Z,Anthony Chau
Namco Museum,8.5,/articles/2001/06/14/namco-museum-4,2001-06-14T23:30:00.000Z,Craig Harris
Rayman Advance,9.0,/articles/2001/06/14/rayman-advance,2001-06-14T23:30:00.000Z,Craig Harris
Super Mario Advance,8.0,/articles/2001/06/14/super-mario-advance,2001-06-14T23:30:00.000Z,Nix
Army Men Advance,7.0,/articles/2001/06/14/army-men-advance,2001-06-14T23:30:00.000Z,Craig Harris
